UV: 15;;
Vorhermessung;;
29.06.2016 07:31;849; 58,13224
29.06.2016 07:31;873; 58,46305
29.06.2016 07:31;852; 58,72211
29.06.2016 07:31;835; 58,57596
29.06.2016 07:31;803; 35,94043
29.06.2016 07:31;798; 35,52464
29.06.2016 07:31;791; 33,84418
29.06.2016 07:31;792; 33,28234
29.06.2016 07:31;825; 34,16452
29.06.2016 07:31;846; 34,41968
29.06.2016 07:31;873; 31,29925
29.06.2016 07:31;885; 26,57872
29.06.2016 07:31;869; 24,34426
29.06.2016 07:31;851; 24,81359
29.06.2016 07:31;814; 23,98363
29.06.2016 07:31;787; 23,12389
29.06.2016 07:31;760; 23,359
29.06.2016 07:31;742; 23,17942
29.06.2016 07:31;745; 22,74392
29.06.2016 07:31;754; 21,21152
29.06.2016 07:31;779; 22,19878
29.06.2016 07:31;835; 26,70741
29.06.2016 07:31;872; 28,47806
29.06.2016 07:31;901; 28,16533
29.06.2016 07:31;910; 27,70508
29.06.2016 07:31;897; 26,97353
29.06.2016 07:31;872; 27,60305
29.06.2016 07:31;835; 29,00739
29.06.2016 07:31;785; 31,57304
29.06.2016 07:31;748; 31,57304
29.06.2016 07:31;719; 31,69948
29.06.2016 07:31;713; 30,90885
29.06.2016 07:31;724; 30,6734
29.06.2016 07:31;765; 32,56203
29.06.2016 07:31;811; 34,72237
29.06.2016 07:31;869; 37,43375
29.06.2016 07:31;904; 35,56383
29.06.2016 07:31;902; 34,16556
29.06.2016 07:31;898; 33,292
29.06.2016 07:31;885; 33,38627
29.06.2016 07:31;850; 34,49741
29.06.2016 07:31;814; 35,18522
29.06.2016 07:31;769; 35,84491
29.06.2016 07:31;747; 33,77658
29.06.2016 07:31;740; 32,35076
29.06.2016 07:32;746; 31,44951
29.06.2016 07:32;774; 32,28777
29.06.2016 07:32;848; 37,74917
29.06.2016 07:32;885; 37,45283
29.06.2016 07:32;912; 36,106
29.06.2016 07:32;910; 32,61354
29.06.2016 07:32;891; 31,65326
29.06.2016 07:32;854; 33,15763
29.06.2016 07:32;802; 35,93645
29.06.2016 07:32;781; 36,20576
29.06.2016 07:32;764; 35,27039
29.06.2016 07:32;757; 33,98424
29.06.2016 07:32;749; 31,85682
29.06.2016 07:32;767; 31,67694
29.06.2016 07:32;811; 33,73743
29.06.2016 07:32;858; 35,96427
29.06.2016 07:32;872; 35,37554
29.06.2016 07:32;880; 29,40845
29.06.2016 07:32;883; 27,70766
29.06.2016 07:32;851; 28,08533
29.06.2016 07:32;799; 31,33118
29.06.2016 07:32;768; 32,00781
29.06.2016 07:32;735; 31,69385
29.06.2016 07:32;705; 29,59126
29.06.2016 07:32;698; 29,11431
29.06.2016 07:32;714; 29,0738
29.06.2016 07:32;748; 30,40324
29.06.2016 07:32;797; 33,03461
29.06.2016 07:32;848; 35,41085
29.06.2016 07:32;861; 33,58146
29.06.2016 07:32;852; 31,23643
29.06.2016 07:32;824; 31,90163
29.06.2016 07:32;808; 32,11586
29.06.2016 07:32;755; 35,09172
29.06.2016 07:32;725; 34,96529
29.06.2016 07:32;709; 32,36842
29.06.2016 07:32;689; 31,74339
29.06.2016 07:32;686; 30,5041
29.06.2016 07:32;687; 29,43273
29.06.2016 07:32;705; 29,76455
29.06.2016 07:32;741; 30,98732
29.06.2016 07:32;783; 31,68032
29.06.2016 07:32;807; 29,55141
29.06.2016 07:32;821; 26,48585
29.06.2016 07:32;823; 26,26241
29.06.2016 07:32;809; 26,41834
29.06.2016 07:32;795; 25,6111
29.06.2016 07:32;765; 26,49393
29.06.2016 07:32;734; 23,87318
29.06.2016 07:32;710; 23,38345
29.06.2016 07:32;689; 23,66432
29.06.2016 07:32;682; 23,12852
29.06.2016 07:32;697; 23,45969
29.06.2016 07:32;738; 25,89126
29.06.2016 07:32;784; 28,25521
29.06.2016 07:32;832; 29,50182
29.06.2016 07:32;866; 28,75636
29.06.2016 07:32;884; 28,44167
29.06.2016 07:32;892; 28,27543
29.06.2016 07:32;881; 28,42283
29.06.2016 07:32;855; 29,0197
29.06.2016 07:32;808; 31,3995
29.06.2016 07:32;772; 31,84673
29.06.2016 07:32;738; 32,06467
29.06.2016 07:32;718; 31,86803
29.06.2016 07:32;712; 31,41087
29.06.2016 07:32;714; 31,35966
29.06.2016 07:32;729; 31,35966
29.06.2016 07:32;767; 31,08858
29.06.2016 07:32;787; 29,05045
29.06.2016 07:32;804; 26,45751
29.06.2016 07:32;813; 24,96426
29.06.2016 07:32;806; 24,56769
29.06.2016 07:32;804; 24,48031
29.06.2016 07:32;770; 25,94637
29.06.2016 07:32;749; 25,62086
29.06.2016 07:32;724; 23,30849
29.06.2016 07:32;703; 21,95938
29.06.2016 07:33;690; 20,29074
29.06.2016 07:33;697; 19,66324
29.06.2016 07:33;726; 21,0747
29.06.2016 07:33;770; 24,12764
29.06.2016 07:33;815; 26,65923
29.06.2016 07:33;830; 24,97284
29.06.2016 07:33;844; 24,67937
29.06.2016 07:33;845; 24,25902
29.06.2016 07:33;834; 24,31784
29.06.2016 07:33;805; 25,45444
29.06.2016 07:33;771; 27,02248
29.06.2016 07:33;739; 26,84745
29.06.2016 07:33;716; 26,96426
29.06.2016 07:33;694; 26,77686
29.06.2016 07:33;680; 26,44806
29.06.2016 07:33;686; 26,26785
29.06.2016 07:33;721; 27,82086
29.06.2016 07:33;766; 29,30139
29.06.2016 07:33;820; 30,47247
29.06.2016 07:33;841; 28,55571
29.06.2016 07:33;855; 28,51942
29.06.2016 07:33;865; 28,39894
29.06.2016 07:33;875; 28,52317
29.06.2016 07:33;846; 29,41088
29.06.2016 07:33;810; 29,9583
29.06.2016 07:33;775; 30,04045
29.06.2016 07:33;748; 29,68766
29.06.2016 07:33;719; 30,06065
29.06.2016 07:33;710; 29,57798
29.06.2016 07:33;703; 29,39995
29.06.2016 07:33;720; 29,7057
29.06.2016 07:33;746; 29,03815
29.06.2016 07:33;787; 28,61193
29.06.2016 07:33;808; 25,3349
29.06.2016 07:33;811; 24,71841
29.06.2016 07:33;808; 24,44674
29.06.2016 07:33;784; 25,13251
29.06.2016 07:33;767; 25,39966
29.06.2016 07:33;744; 24,95711
29.06.2016 07:33;719; 23,97767
29.06.2016 07:33;700; 22,65423
29.06.2016 07:33;692; 21,58041
29.06.2016 07:33;704; 20,39433
29.06.2016 07:33;726; 21,08825
29.06.2016 07:33;777; 25,03997
29.06.2016 07:33;824; 27,64313
29.06.2016 07:33;842; 27,18456
29.06.2016 07:33;862; 25,44602
29.06.2016 07:33;865; 24,83229
29.06.2016 07:33;850; 25,14103
29.06.2016 07:33;820; 26,3764
29.06.2016 07:33;781; 27,62633
29.06.2016 07:33;750; 28,48182
29.06.2016 07:33;722; 28,7998
29.06.2016 07:33;707; 28,29942
29.06.2016 07:33;703; 27,86062
29.06.2016 07:33;720; 28,14757
29.06.2016 07:33;741; 28,52192
29.06.2016 07:33;782; 29,98333
29.06.2016 07:33;811; 27,80802
29.06.2016 07:33;837; 25,76404
29.06.2016 07:33;844; 25,37997
29.06.2016 07:33;830; 25,09126
29.06.2016 07:33;825; 25,11403
29.06.2016 07:33;801; 25,60831
29.06.2016 07:33;758; 26,89928
29.06.2016 07:33;725; 26,31947
29.06.2016 07:33;697; 26,07818
29.06.2016 07:33;680; 25,39122
29.06.2016 07:33;682; 25,07845
29.06.2016 07:33;712; 26,30725
29.06.2016 07:33;764; 29,40359
29.06.2016 07:33;803; 30,68736
29.06.2016 07:33;827; 29,37321
29.06.2016 07:33;817; 28,45799
29.06.2016 07:33;823; 27,64313
29.06.2016 07:33;824; 27,58105
29.06.2016 07:33;799; 28,13107
29.06.2016 07:33;764; 29,61539
29.06.2016 07:33;740; 29,61539
29.06.2016 07:34;714; 28,16533
29.06.2016 07:34;695; 27,22656
29.06.2016 07:34;690; 26,21205
29.06.2016 07:34;698; 25,90367
29.06.2016 07:34;722; 26,68065
29.06.2016 07:34;777; 29,3878
29.06.2016 07:34;810; 27,35481
29.06.2016 07:34;825; 25,60692
29.06.2016 07:34;839; 25,07133
29.06.2016 07:34;832; 24,99857
29.06.2016 07:34;827; 24,98285
29.06.2016 07:34;795; 26,40482
29.06.2016 07:34;763; 26,93909
29.06.2016 07:34;739; 26,06448
29.06.2016 07:34;722; 25,66821
29.06.2016 07:34;704; 25,17368
29.06.2016 07:34;703; 24,65766
29.06.2016 07:34;715; 24,82942
29.06.2016 07:34;753; 26,74082
29.06.2016 07:34;796; 28,39014
29.06.2016 07:34;828; 25,75017
29.06.2016 07:34;854; 25,17085
29.06.2016 07:34;861; 24,91987
29.06.2016 07:34;861; 24,63737
29.06.2016 07:34;825; 26,38317
29.06.2016 07:34;782; 28,74643
29.06.2016 07:34;747; 28,99507
29.06.2016 07:34;722; 28,49937
29.06.2016 07:34;705; 28,13742
29.06.2016 07:34;704; 27,76946
29.06.2016 07:34;718; 27,60435
29.06.2016 07:34;748; 28,74394
29.06.2016 07:34;790; 30,69086
29.06.2016 07:34;822; 30,19815
29.06.2016 07:34;848; 28,77747
29.06.2016 07:34;876; 28,47806
29.06.2016 07:34;886; 27,7463
29.06.2016 07:34;857; 28,74767
29.06.2016 07:34;803; 32,16698
29.06.2016 07:34;758; 32,96643
29.06.2016 07:34;726; 32,06021
29.06.2016 07:34;702; 31,3289
29.06.2016 07:34;695; 30,66524
29.06.2016 07:34;696; 30,32797
29.06.2016 07:34;712; 30,62679
29.06.2016 07:34;750; 32,04907
29.06.2016 07:34;771; 31,53343
29.06.2016 07:34;793; 30,04877
29.06.2016 07:34;797; 28,82583
29.06.2016 07:34;793; 27,99617
29.06.2016 07:34;786; 27,0423
29.06.2016 07:34;773; 27,13327
29.06.2016 07:34;745; 27,05814
29.06.2016 07:34;727; 23,38803
29.06.2016 07:34;716; 20,27313
29.06.2016 07:34;713; 18,39837
29.06.2016 07:34;724; 17,49286
29.06.2016 07:34;744; 18,19537
29.06.2016 07:34;775; 19,99107
29.06.2016 07:34;815; 22,26304
29.06.2016 07:34;856; 22,64004
29.06.2016 07:34;859; 21,94799
29.06.2016 07:34;848; 21,34914
29.06.2016 07:34;848; 21,32236
29.06.2016 07:34;824; 22,24057
29.06.2016 07:34;793; 23,65979
29.06.2016 07:34;767; 24,41311
29.06.2016 07:34;737; 24,58222
29.06.2016 07:34;709; 25,24169
29.06.2016 07:34;695; 25,34758
29.06.2016 07:34;697; 25,34054
29.06.2016 07:34;713; 25,53009
29.06.2016 07:34;748; 26,65923
29.06.2016 07:34;797; 28,52317
29.06.2016 07:34;818; 27,03305
29.06.2016 07:34;839; 25,34195
29.06.2016 07:34;854; 25,64455
29.06.2016 07:34;825; 26,6284
29.06.2016 07:34;814; 26,79019
29.06.2016 07:35;776; 27,92336
29.06.2016 07:35;747; 27,76946
29.06.2016 07:35;729; 27,313
29.06.2016 07:35;714; 26,41563
29.06.2016 07:35;713; 25,3349
29.06.2016 07:35;719; 25,10834
29.06.2016 07:35;727; 25,19354
29.06.2016 07:35;768; 27,13853
29.06.2016 07:35;796; 26,55184
29.06.2016 07:35;802; 23,15322
29.06.2016 07:35;802; 22,46267
29.06.2016 07:35;770; 23,37123
29.06.2016 07:35;748; 23,76372
29.06.2016 07:35;720; 23,6779
29.06.2016 07:35;695; 24,42627
29.06.2016 07:35;682; 22,48491
29.06.2016 07:35;674; 21,21489
29.06.2016 07:35;655; 21,27708
29.06.2016 07:35;662; 20,97958
29.06.2016 07:35;658; 21,0051
29.06.2016 07:35;648; 21,11364
29.06.2016 07:35;669; 21,74199
29.06.2016 07:35;684; 19,20193
29.06.2016 07:35;687; 17,7019
29.06.2016 07:35;764; 27,09771
29.06.2016 07:35;818; 30,70133
29.06.2016 07:35;820; 29,49092
29.06.2016 07:35;801; 29,34159
29.06.2016 07:35;779; 28,97413
29.06.2016 07:35;748; 29,38537
29.06.2016 07:35;719; 30,19106
29.06.2016 07:35;698; 30,63378
29.06.2016 07:35;683; 30,47481
29.06.2016 07:35;683; 30,41734
29.06.2016 07:35;702; 30,81975
29.06.2016 07:35;733; 31,80184
29.06.2016 07:35;769; 32,74796
29.06.2016 07:35;808; 34,1321
29.06.2016 07:35;819; 34,24909
29.06.2016 07:35;810; 27,48246
29.06.2016 07:35;800; 23,54024
29.06.2016 07:35;781; 24,07577
29.06.2016 07:35;763; 24,02082
29.06.2016 07:35;740; 24,08764
29.06.2016 07:35;716; 23,50988
29.06.2016 07:35;698; 22,71092
29.06.2016 07:35;686; 22,23896
29.06.2016 07:35;695; 22,00649
29.06.2016 07:35;721; 23,07751
29.06.2016 07:35;787; 28,59945
29.06.2016 07:35;832; 29,89864
29.06.2016 07:35;845; 28,52067
29.06.2016 07:35;855; 26,68199
29.06.2016 07:35;858; 26,53165
29.06.2016 07:35;845; 26,64985
29.06.2016 07:35;812; 27,94382
29.06.2016 07:35;782; 28,62441
29.06.2016 07:35;750; 29,48486
29.06.2016 07:35;721; 29,86039
29.06.2016 07:35;698; 29,80412
29.06.2016 07:35;690; 29,49092
29.06.2016 07:35;699; 29,41453
29.06.2016 07:35;700; 29,31723
29.06.2016 07:35;728; 29,4485
29.06.2016 07:35;749; 24,23987
29.06.2016 07:35;759; 21,21489
29.06.2016 07:35;764; 20,97107
29.06.2016 07:35;766; 20,80694
29.06.2016 07:35;766; 20,79148
29.06.2016 07:35;757; 20,63977
29.06.2016 07:35;738; 19,33908
29.06.2016 07:35;719; 18,31666
29.06.2016 07:35;706; 16,56589
29.06.2016 07:35;690; 15,25263
29.06.2016 07:35;688; 13,96935
29.06.2016 07:35;705; 14,53321
29.06.2016 07:35;723; 15,11858
29.06.2016 07:35;768; 19,31691
29.06.2016 07:35;798; 19,5302
29.06.2016 07:35;807; 18,86039
29.06.2016 07:35;800; 18,76357
29.06.2016 07:35;791; 18,86986
29.06.2016 07:35;770; 19,67958
29.06.2016 07:36;750; 20,39258
29.06.2016 07:36;722; 21,58869
29.06.2016 07:36;707; 21,36252
29.06.2016 07:36;690; 21,24181
29.06.2016 07:36;685; 20,9983
29.06.2016 07:36;689; 20,58606
29.06.2016 07:36;700; 20,78805
29.06.2016 07:36;731; 21,91216
29.06.2016 07:36;774; 24,27079
29.06.2016 07:36;823; 24,81791
29.06.2016 07:36;832; 23,60993
29.06.2016 07:36;845; 23,74267
29.06.2016 07:36;872; 24,74441
29.06.2016 07:36;872; 24,62722
29.06.2016 07:36;829; 26,59081
29.06.2016 07:36;797; 27,41611
29.06.2016 07:36;759; 28,2628
29.06.2016 07:36;734; 28,76382
29.06.2016 07:36;705; 29,44123
29.06.2016 07:36;683; 29,99286
29.06.2016 07:36;677; 30,01666
29.06.2016 07:36;686; 29,96903
29.06.2016 07:36;717; 29,96903
29.06.2016 07:36;756; 29,57557
29.06.2016 07:36;789; 27,94638
29.06.2016 07:36;789; 27,84267
29.06.2016 07:36;802; 27,84267
29.06.2016 07:36;796; 26,93909
29.06.2016 07:36;778; 27,36525
29.06.2016 07:36;757; 25,46146
29.06.2016 07:36;736; 24,63012
Exp-Phase;;
29.06.2016 07:36;717; 23,00621
29.06.2016 07:36;708; 22,14562
29.06.2016 07:36;714; 20,80694
29.06.2016 07:36;733; 20,59473
29.06.2016 07:36;784; 24,64462
29.06.2016 07:36;821; 26,44536
29.06.2016 07:36;839; 25,57063
29.06.2016 07:36;840; 23,35135
29.06.2016 07:36;795; 24,74152
29.06.2016 07:36;764; 26,09187
29.06.2016 07:36;727; 27,68574
29.06.2016 07:36;718; 27,74372
29.06.2016 07:36;700; 27,74372
29.06.2016 07:36;680; 27,6909
29.06.2016 07:36;671; 27,22263
29.06.2016 07:36;673; 26,75017
29.06.2016 07:36;688; 26,94174
29.06.2016 07:36;710; 27,52921
29.06.2016 07:36;736; 27,93487
29.06.2016 07:36;772; 26,21341
29.06.2016 07:36;796; 25,10976
29.06.2016 07:36;791; 24,68082
29.06.2016 07:36;772; 25,19637
29.06.2016 07:36;745; 23,28703
29.06.2016 07:36;730; 22,12949
29.06.2016 07:36;707; 20,72955
29.06.2016 07:36;693; 20,92674
29.06.2016 07:36;686; 20,45203
29.06.2016 07:36;694; 19,85663
29.06.2016 07:36;709; 20,11396
29.06.2016 07:36;747; 22,52617
29.06.2016 07:36;781; 23,95681
29.06.2016 07:36;811; 24,56915
29.06.2016 07:36;831; 24,16461
29.06.2016 07:36;823; 22,26945
29.06.2016 07:36;794; 22,69046
29.06.2016 07:36;767; 23,77273
29.06.2016 07:36;739; 24,39994
29.06.2016 07:36;719; 23,91353
29.06.2016 07:36;697; 24,29727
29.06.2016 07:36;675; 24,23103
29.06.2016 07:36;668; 24,01339
29.06.2016 07:36;677; 24,06093
29.06.2016 07:36;701; 24,80927
29.06.2016 07:36;746; 27,27767
29.06.2016 07:36;774; 26,3994
29.06.2016 07:36;806; 26,22022
29.06.2016 07:36;819; 25,20487
29.06.2016 07:36;834; 24,95568
29.06.2016 07:36;834; 24,86391
29.06.2016 07:37;803; 25,03569
29.06.2016 07:37;772; 25,36449
29.06.2016 07:37;740; 25,7002
29.06.2016 07:37;718; 25,81666
29.06.2016 07:37;702; 25,4993
29.06.2016 07:37;699; 24,8251
29.06.2016 07:37;709; 24,89837
29.06.2016 07:37;739; 26,04666
29.06.2016 07:37;783; 27,84908
29.06.2016 07:37;797; 25,39544
29.06.2016 07:37;814; 24,6895
29.06.2016 07:37;818; 23,18559
29.06.2016 07:37;813; 22,9627
29.06.2016 07:37;799; 22,91755
29.06.2016 07:37;778; 23,59479
29.06.2016 07:37;758; 22,72978
29.06.2016 07:37;740; 21,70583
29.06.2016 07:37;726; 20,29778
29.06.2016 07:37;719; 19,51739
29.06.2016 07:37;725; 19,11058
29.06.2016 07:37;738; 19,40729
29.06.2016 07:37;757; 19,88179
29.06.2016 07:37;787; 19,88179
29.06.2016 07:37;811; 17,26681
29.06.2016 07:37;798; 17,21088
29.06.2016 07:37;800; 16,60895
29.06.2016 07:37;771; 18,29715
29.06.2016 07:37;755; 18,74262
29.06.2016 07:37;732; 19,36676
29.06.2016 07:37;718; 18,90956
29.06.2016 07:37;708; 18,3342
29.06.2016 07:37;716; 17,82053
29.06.2016 07:37;728; 17,71601
29.06.2016 07:37;763; 19,94636
29.06.2016 07:37;788; 20,97447
29.06.2016 07:37;811; 21,57876
29.06.2016 07:37;828; 21,45926
29.06.2016 07:37;836; 20,01963
29.06.2016 07:37;830; 19,03193
29.06.2016 07:37;807; 19,6959
29.06.2016 07:37;783; 20,70714
29.06.2016 07:37;758; 20,33119
29.06.2016 07:37;737; 20,65361
29.06.2016 07:37;714; 20,65361
29.06.2016 07:37;700; 20,65361
29.06.2016 07:37;703; 20,49564
29.06.2016 07:37;732; 21,8076
29.06.2016 07:37;775; 24,44089
29.06.2016 07:37;798; 23,40177
29.06.2016 07:37;803; 22,46744
29.06.2016 07:37;806; 21,62505
29.06.2016 07:37;810; 21,16938
29.06.2016 07:37;787; 21,93985
29.06.2016 07:37;777; 22,04379
29.06.2016 07:37;764; 21,45261
29.06.2016 07:37;734; 21,98538
29.06.2016 07:37;718; 21,37756
29.06.2016 07:37;707; 20,8361
29.06.2016 07:37;710; 19,92486
29.06.2016 07:37;727; 20,09086
29.06.2016 07:37;770; 23,13161
29.06.2016 07:37;834; 27,70508
29.06.2016 07:37;862; 26,29639
29.06.2016 07:37;874; 25,7682
29.06.2016 07:37;873; 25,73491
29.06.2016 07:37;854; 26,21886
29.06.2016 07:37;821; 27,64184
29.06.2016 07:37;787; 28,44041
29.06.2016 07:37;751; 29,90461
29.06.2016 07:37;724; 30,56609
29.06.2016 07:37;705; 29,92968
29.06.2016 07:37;702; 29,63347
29.06.2016 07:37;710; 29,5647
29.06.2016 07:37;753; 31,70962
29.06.2016 07:37;802; 34,00525
29.06.2016 07:37;828; 32,75014
29.06.2016 07:37;842; 28,17801
29.06.2016 07:37;826; 27,50065
29.06.2016 07:37;805; 27,88369
29.06.2016 07:37;775; 29,01231
29.06.2016 07:38;747; 29,52844
29.06.2016 07:38;730; 28,54445
29.06.2016 07:38;719; 27,21869
29.06.2016 07:38;728; 25,57482
29.06.2016 07:38;748; 25,11118
29.06.2016 07:38;783; 26,31132
29.06.2016 07:38;795; 26,49393
29.06.2016 07:38;810; 26,71008
29.06.2016 07:38;815; 24,14835
29.06.2016 07:38;825; 20,46425
29.06.2016 07:38;807; 19,84044
29.06.2016 07:38;779; 20,87206
29.06.2016 07:38;756; 21,33408
29.06.2016 07:38;736; 21,26533
29.06.2016 07:38;712; 20,71404
29.06.2016 07:38;684; 20,71404
29.06.2016 07:38;664; 20,90454
29.06.2016 07:38;677; 20,98639
29.06.2016 07:38;689; 21,09333
29.06.2016 07:38;720; 22,02271
29.06.2016 07:38;724; 19,96604
29.06.2016 07:38;766; 22,67944
29.06.2016 07:38;770; 22,3479
29.06.2016 07:38;783; 22,57685
29.06.2016 07:38;773; 22,57685
29.06.2016 07:38;748; 23,04809
29.06.2016 07:38;735; 22,07455
29.06.2016 07:38;712; 22,07455
29.06.2016 07:38;695; 21,89423
29.06.2016 07:38;678; 21,42095
29.06.2016 07:38;663; 20,46774
29.06.2016 07:38;660; 19,77372
29.06.2016 07:38;676; 19,93023
29.06.2016 07:38;729;0
29.06.2016 07:38;783;0
29.06.2016 07:38;836;0
29.06.2016 07:38;889; 46,20683
29.06.2016 07:38;908; 45,10939
29.06.2016 07:38;907; 45,09752
29.06.2016 07:38;887; 45,28008
29.06.2016 07:38;836; 47,21153
29.06.2016 07:38;790; 48,32627
29.06.2016 07:38;757; 49,00146
29.06.2016 07:38;735; 48,96865
29.06.2016 07:38;723; 48,86278
29.06.2016 07:38;724; 48,65182
29.06.2016 07:38;726; 48,48932
29.06.2016 07:38;728; 48,48564
29.06.2016 07:38;737; 48,35656
29.06.2016 07:38;749; 47,20775
29.06.2016 07:38;746; 23,60387
29.06.2016 07:38;750; 23,07596
29.06.2016 07:38;738; 22,73763
29.06.2016 07:38;721; 23,18559
29.06.2016 07:38;708; 22,82699
29.06.2016 07:38;685; 19,31506
29.06.2016 07:38;671; 15,35997
29.06.2016 07:38;661; 12,85635
29.06.2016 07:38;659; 11,44552
29.06.2016 07:38;681; 12,46137
29.06.2016 07:38;707; 14,26534
29.06.2016 07:38;756; 19,35754
29.06.2016 07:38;793; 21,73049
29.06.2016 07:38;813; 22,2486
29.06.2016 07:38;824; 22,21165
29.06.2016 07:38;827; 22,21165
29.06.2016 07:38;806; 22,8848
29.06.2016 07:38;775; 24,12616
29.06.2016 07:38;744; 25,10122
29.06.2016 07:38;719; 25,74185
29.06.2016 07:38;699; 25,56225
29.06.2016 07:38;695; 25,30951
